"""Objec

1967.1,"

1967.2,"
Framed: 

1973.183

Framed: 

1973.184

Framed: 

1973.189

1973.190

1973.191

1973.192

1973.193

1973.194

1973.195

1973.196

1973.197

1973.198

1973.199

1973.200

1973.201

1973.202

1973.203

1973.204

1973.205

1973.206

1973.207

1973.208

1973.209

1973.210

1973.211

1973.212

Sheet: 1

1973.213

1973.213

1973.213

1973.213

1974.1,"

1974.2,"

1974.4,"

1974.5,"

1974.6,"

1974.7a,

1974.7a-

1974.7b,

1974.8,"

1974.9,"

1974.10,

1974.11,

1974.12,

1974.13,

1974.14,

1974.15,

1974.16,

1974.17,

1974.18,

1974.19,

1974.20,

1974.21,

1974.22,

1974.23,

1974.24,

1974.25,

1974.26,

1974.27,

1974.28,

1974.29,

Block: 1

1974.30,

Block: 9

1974.31,

Block: 9

1974.32,

1974.33,

1974.34,

,17 13/1

1974.35,

,22 3/4 

1974.36,

1974.37,

Framed: 

1974.38,

1974.40,

: 11 1/8

1974.41,

Height, 

1974.42,

: 8 1/2 

1974.43,

1974.44,

1974.45,

1974.46,

1974.47,

Sheet: 7

1974.48a

1974.48b

1974.49,

Framed: 

1974.50,

Sheet: 2

1974.51,

Plate: 1

1974.52,

Width of

1974.53,

Width of

1974.54,

Right he

1974.55a

Recto pl

Verso sh

1974.55a

1974.55b

Plate: 1

1974.55c

Plate: 1

1974.55d

Plate: 1

1974.55e

Recto pl

Verso sh

1974.55f

Plate: 1

1974.55g

Plate: 1

1974.55h

Plate: 1

1974.55i

Plate: 1

1974.55j

Plate: 1

1974.55k

Plate: 1

1974.55l

Plate: 1

1974.55m

Plate: 1

1974.55n

Plate: 1

1974.55o

Plate: 1

1974.55p

Plate: 1

1974.56,

Framed: 

1974.57,

Framed: 

1974.58,

Sheet: 1

1974.59,

1974.60,

1974.61,

1974.62,

Framed: 

1974.63,

1974.64,

1974.65a

1974.65a

1974.65b

1974.66,

1974.67,

1974.68,

1974.69,

1974.70,

1974.71,

,"","",F

1974.72,

1974.73,



Also fou

,"      

1974.74"

1974.75,

Overall 

1974.76,

1974.77,

1974.78,

Sheet: 1

1974.79,

Mounting

Roller B

1974.80,

1974.81,

1974.82,

Mounting

1974.83,

1974.84,

Height x

Hanging:

1974.85,

Mounting

Hanging:

1974.86,

1974.87,

Mounting

1974.88,

1974.89,

Mounting

Hanger: 

1974.90,

Text pan

1974.91,

1974.92,

Mounting

1974.93,

Mounting

Hanging:

1974.94,

Mounting

1974.95,

Scroll i

1974.96,

1974.97,

1974.98,

1974.99,

Mounting

1974.100

Mounting

1974.101

Full Han

1974.102

1974.103

Zhe Scho

Toal Hei

1974.104

Mounting

1974.105

Mounting

1974.107

Tosa Sch

Inner 4 

1974.108

Diameter

Height (

1974.109

1974.110

Diameter

; Diamet

1974.111

1974.112

1974.113

label sh

1974.114

Central 

1974.115

Width ac

1974.116

Framed: 

1974.117

1974.118

1974.119

1974.120

1974.121

1974.122

1974.123

1974.124

1974.125

1974.126

1974.127

1974.128

1974.129

1974.130

1974.131

Diameter

1974.132

1974.133

1974.134

Diameter

Diameter

1974.135

Framed: 

1974.136

1974.137

1974.138

1974.139

1974.140

Framed: 

Top Righ

From tim

At line 

white sh

At shoul

fluoresc

Title to

Amalie w

At line 

If possi

At cente

Red shin

(AK)"","

1974.141

1974.142

1974.143

1974.144

1974.145

1974.146

1974.147

1974.148

1974.149

Base: 10

Abstract

1974.150

1974.151

1974.152

Height w

1974.153

1974.154

1974.155

1974.156

1974.157

1974.158

1974.159

With bas

1974.160

1974.161

Small un

1974.162

1974.163

1974.164

1974.165

1974.166

1974.167

1974.168

With bas

1974.169

1974.170

1974.171

1974.172

1974.173

With bas

1974.174

Height (

Returned

1974.175

1974.176

1974.177

1974.178

1974.179

1974.180

1974.181

1974.182

1974.183

Width (m

1974.184

With bas

1974.185

1974.186

1974.187

1974.188

1974.189

1974.190

1974.191

1974.192

1974.193

With bas

1974.194

1974.195

1974.196

1974.197

Height w

1974.198

Height w

1974.199

1974.200

1974.201

1974.202

1974.203

1974.204

1974.205

1974.206

1974.207

1974.208

1974.209

1974.210

Height w

1974.211

1974.212

With bas

1974.213

1974.214

Height w

1974.215

1974.216

1974.217

1974.218

1974.219

1974.220

1974.221

1974.222

1974.223

1974.224

1974.225

1974.226

1974.227

1974.228

1974.229

1974.230

Height, 

1974.231

1974.232

: 4 1/16

1974.233

1974.234

1974.235

1974.236

1974.237

Framed: 

1974.238

Framed: 

1974.239

1974.240

1974.241

1974.242

1974.243

1974.244

1974.245

1974.246

1974.247

H.M.F. (

1974.248

1974.249

1974.250

Framed: 

1974.251

1974.252

1974.253

1974.254

H.M.F. (

1974.254

H.M.F. (

1974.254

H.M.F. (

1974.255

1974.256

1974.257

Framed: 

1974.258

Framed: 

1974.259

Framed: 

1974.260

Framed: 

1974.261

1974.262

1974.263

1974.264

1974.265

1974.266

1974.267

1974.268

1974.269

1974.270

1974.271

1974.272

1974.273

1974.274

1974.275

Image: 1

1974.276

1974.277

Framed: 

1974.278

Upper mi

Lower mi

4 9/16 x

1974.279

1974.280

Sheet: 1

1974.281

1974.282

Block: 7

1974.283

1974.284

1974.285

1974.286

1974.287

1974.288

1974.289

1974.290

1974.291

1974.292

1974.293

Framed: 

1974.294

1974.295

Framed: 

1974.296

Framed: 

1974.297

Framed: 

1974.298

1974.299

1974.300

1974.302

1974.303

1974.304

1974.305

1974.306

Framed: 

1974.308

1974.309

1974.310

Frame: 3

1975.1,"

1975.2,"

Diameter

1975.3,"

1975.4,"

1975.5,"

1975.6,"

1975.7,"

Image: 1

1975.8,"

1975.9,"

1975.10,

1975.11,

1975.12,

1975.13,

1975.14,

1975.15,

1975.16,

1975.17,

1975.18,

1975.19,

1975.20,

1975.21,

Framed: 

1975.22,

1975.23,

1975.24,

1975.25,

1975.26,

1975.27,

1975.29,

illumina

in DAS o

1975.30,

1975.31,

Framed: 

1975.32,

Frame: 3

1975.33,

Framed: 

1975.34,

1975.35,

Sheet: 2

1975.36,

1975.37,

1975.38,

Framed: 

1975.39,

Framed: 

; Sight:

1975.40,

1975.41,

Framed: 

1975.42,

Framed: 

Removed 

1975.43,

Framed: 

1975.44,

1975.45,

Sheet: 1

1975.46,

Sheet: 1

1975.47,

Diameter

1975.48,

1975.49,

Framed: 

1975.50,

1975.51,

Framed: 

1975.52,

Framed: 

1975.53,

Framed: 

1975.54,

Framed: 

1975.55,

Framed: 

1975.56,

18-5/8 x

1975.57,

Framed: 

1975.58,

Framed: 

1975.59,

Matted: 

1975.60,

Framed: 

1975.61,

1975.62,

1975.63a

1975.63b

1975.64,

not ther

1975.65,

Sheet: 2

1975.66,

1975.67,

1975.68,

Hanging 

Should t



Storage 

1975.69,

1975.70,

Hanging 

Storage 

1975.71,

Hanging 



Storage 

1975.72,

Frame: 1

1975.73,

Framed: 

1975.74,

Frame: 9

1975.75,

Hanging 

Storage 

1975.76,

Hanging 



Storage 

1975.77,

1975.78,

Framed: 

1975.79,

Framed u

1975.80,

Framed: 

possibly

1975.81,

Framed: 

1976.1,"

: 12 9/1

Plate: 9

1976.2,"

Plate: 7

1976.3,"

Plate: 6

1976.4,"

Plate: 8

1976.5,"

Plate: 8

1976.6,"

Plate: 6

1976.7,"

1976.8,"

1976.9,"

1976.10a

Platter 



[origina

1976.10a

Platter 



[origina

1976.10b

Platter 



[origina

1976.11,

1976.12,

1976.13,

1976.14,

Image: 4

1976.15,

1976.16,

1976.17,

1976.18,

1976.19,

Alexande

1976.20,

1976.21,

1976.22,

1976.23,

1976.24,

1976.25,

1976.26,

1976.27,

1976.28,

1976.29,

1976.30,

1976.31,

1976.32,

1976.33,

1976.34,

1976.35,

1976.36,

1976.37,

1976.38,

1976.39,

1976.40,

1976.41a

1976.41a

1976.41a

1976.41b

1976.41b

1976.41c

1976.41c

1976.41d

1976.41d

1976.41e

1976.41e

1976.41f

1976.41f

1976.41g

1976.41g

1976.41h

1976.41h

1976.41i

1976.41i

1976.41j

1976.41k

1976.41l

1976.41m

1976.41n

1976.41o

1976.41p

1976.41q

1976.41r

1976.41s

1976.41t

1976.41u

1976.41v

1976.41w

1976.41x

1976.41y

1976.41z

1976.42,

Sheet: 1

1976.43,

Diameter

1976.44,

1976.45,

1976.46,

1976.47,

1976.47a

Is there

1976.47d

Is there

1976.47e

Is there

1976.47g

Is there

1976.47l

Is there

1976.48,

1976.49,

1976.50a

1976.50a

1976.50b

1976.51,

1976.52,

Diameter

1976.53,

1976.54,

1976.55,

1976.56,

1976.57,

Sheet (i

1976.58,

1976.59,

Sheet: 6

1976.60,

1976.61,

Sheet: 6

1976.62,

1976.64,

1976.65,

1976.66,

1976.67a

Sheet: 2

1976.67a

Does don

1976.67a

Sheet: 2

1976.67a

Sheet: 2

1976.67b

1976.67b

Sheet: 2

1976.67b

Sheet: 2

1976.67c

1976.67c

1976.67c

Sheet: 2

1976.67d

1976.67d

Sheet: 3

1976.67e

1976.67e

1976.67e

Sheet: 2

1976.67f

1976.67f

1976.67f

Sheet: 2

1976.67g

Sheet: 3

1976.67g

Sheet: 2

1976.67h

Sheet: 2

1976.67i

Sheet: 3

1976.67i

Sheet: 2

1976.67j

Sheet: 2

1976.67j

Sheet: 2

1976.67k

Sheet: 2

1976.67k

Sheet: 2

1976.67l

Sheet: 2

1976.67l

Sheet: 2

1976.67m

Sheet: 2

1976.67m

Sheet: 2

1976.67n

Sheet: 3

1976.67n

Sheet: 2

1976.67o

Sheet: 2

1976.67o

Sheet: 2

1976.67p

Sheet: 3

1976.67p

Sheet: 2

1976.67q

Sheet: 3

1976.67q

Sheet: 2

1976.67r

Sheet: 3

1976.67r

Sheet: 2

1976.67s

Sheet: 2

1976.67s

Sheet: 2

1976.67t

Sheet: 2

1976.67t

Sheet: 3

Framed: 

1976.67u

Sheet: 2

1976.67u

Sheet: 2

1976.67v

Sheet: 2

1976.67v

Sheet: 2

1976.67w

Sheet: 2

1976.67w

Sheet: 2

1976.67x

Sheet: 3

1976.67x

Sheet: 2

1976.67y

Sheet: 2

1976.67y

Sheet: 2

1976.67z

Sheet: 2

1976.67z

Sheet: 2

1976.68a

Sheet: 2

1976.68a

Does don

1976.68a

Sheet: 3

1976.68a

Sheet: 3

1976.68b

1976.68b

Sheet: 2

1976.68b

Original

Full she

1976.68c

1976.68c

1976.68c

Sheet: 3

1976.68c

Sheet: 3

1976.68d

1976.68d

1976.68d

Sheet: 3

1976.68d

Sheet: 3

1976.68e

Sheet: 3

1976.68e

Sheet: 2

1976.68f

Sheet: 2

1976.68g

Sheet: 3

1976.68g

Sheet: 2

1976.68h

Sheet: 2

1976.68h

Sheet: 2

1976.68i

Sheet: 2

1976.68i

Sheet: 2

1976.68j

Sheet: 2

1976.68j

Sheet: 3

1976.68k

Sheet: 2

1976.68k

Sheet: 2

1976.68l

Sheet: 3

1976.68l

Sheet: 2

1976.68m

Sheet: 3

1976.68m

Sheet: 3

1976.68n

Sheet: 3

1976.68n

Sheet: 3

1976.68o

Sheet: 2

1976.68o

Sheet: 2

1976.68p

Sheet: 3

1976.68p

Sheet: 2

1976.68q

Sheet: 3

1976.68q

Sheet: 2

1976.68r

Sheet: 2

1976.68r

Sheet: 2

1976.68s

Sheet: 2

1976.68s

Sheet: 2

1976.68t

Sheet: 2

1976.68t

Sheet: 2

Framed: 

1976.68u

Sheet: 3

1976.68u

Sheet: 2

1976.68v

Sheet: 2

1976.68v

Sheet: 2

Framed: 

1976.68w

Sheet: 3

1976.68w

Sheet: 2

1976.68x

Sheet: 3

1976.68x

Sheet: 2

1976.68y

Sheet: 2

1976.68y

Sheet: 2

1976.68z

Sheet: 2

1976.68z

Sheet: 2

1976.69,

Framed: 

1976.70,

Framed: 

1976.71,

Framed: 

1976.72a

1976.72a

1976.72b

1976.73,

Framed: 

1976.74,

1976.75a

1976.75a

1976.75b

1976.76,

1976.77,

1976.78,

1976.79,

1976.80,

1976.81,

1976.82,

1976.83,

Plate: 1

1976.84,

1976.85,

1976.86,

1976.87,

1976.88,

1976.89,

1976.90,

1976.91,

1976.92,

1976.93,

1976.94,

1976.95,

1976.96,

1976.97,

1976.98,

1976.99,

1976.100

1976.101

1976.102

1976.103

1976.104

1976.105

1976.106

1976.107

1976.108

1976.109

1976.110

1976.111

1976.112

1976.113

1976.114

1976.115

1976.116

1976.117

1976.118

1976.119

1976.120

1976.121

1976.122

1976.123

1976.124

1976.125

1976.126

1976.127

1976.128

1976.129

1976.130

1976.131

1976.132

Sheet: 2

1976.133

1976.134

1976.135

1976.136

1976.137

1976.138

1976.139

1976.140

1976.141

1976.142

1976.143

1976.144

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

Record i

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

Record i

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

Sheet: 7

1976.145

1976.145

1976.145

Size of 

1976.145

1976.145

Same TR 

1976.145

Same TR 

1976.145

Same TR 

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

image: 6

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

Sheet: 9

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

Sheet: 1

1976.145

1976.145

1976.145

Sheet: 1

1976.145

1976.145

1976.145

1976.145

: 10 1/2

Plate: 8

1976.145

Plate: 9

1976.145

Plate: 1

1976.145

1976.145

1976.145

1976.145

Matted: 

1976.145

Matted: 

1976.145

Matted: 

1976.145

Matted: 

1976.145

Matted: 

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

Sheet: 8

1976.145

1976.145

1976.145

Plate: 1

1976.145

Plate: 1

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

Sheet: 1

1976.145

1976.145

1976.145

Plate: 6

1976.145

1976.145

1976.145

: 8 x 7 

1976.145

1976.145

Plate: 8

1976.145

1976.145

1976.145

1976.145

1976.145

Image si

1976.145

1976.145

1976.145

: 12 x 7

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

Sheet: 8

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

Weigel 7

Plate: 1

1976.145

Plate: 1

1976.145

: 11 1/2

1976.145

Plate: 6

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

: 13 3/1

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

: 8 15/1

Plate: 8

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

Plate: 9

1976.145

: 14 3/4

1976.145

1976.145

: 14 1/2

1976.145

: 13 5/8

1976.145

: 14 3/8

1976.145

: 14 3/8

1976.145

: 14 1/4

1976.145

1976.145

: 14 3/1

1976.145

: 14 1/4

1976.145

: 14 13/

1976.145

: 14 1/4

1976.145

1976.145

: 14 1/2

1976.145

: 14 1/2

1976.145

: 14 1/2

1976.145

: 14 1/4

1976.145

Mat: 18 

1976.145

1976.145

Plate: 1

1976.145

1976.145

1976.145

1976.145

: 16 1/2

1976.145

1976.145

1976.145

Image: 1

1976.145

1976.145

Plate: 1

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

Plate: 1

1976.145

: 12 3/8

1976.145

1976.145

1976.145

Mat: 22 

1976.145

1976.145

Sheet: 1

1976.145

Sheet: 1

1976.145

Sheet: 1

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

Sheet: 8

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

Board: 1

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

Unclear 

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

7 x 5 in

1976.145

: 9 1/2 

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

Image: 8

1976.145

1976.145

1976.145

1976.145

1976.145

: 14 5/8

1976.145

1976.145

: 6 9/16

1976.145

Generati

1976.145

1976.145

1976.145

: 8 1/2 

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

Sheet (l

: 2-7/8 

1976.145

1976.145

1976.145

1976.145

Sheet (l

: 3-3/16

1976.145

1976.145

Sheet (l

: 2-5/8 

1976.145

1976.145

Sheet (l

: 2-3/8 

1976.145

1976.145

1976.145

Sheet (l

: 2-1/4 

1976.145

1976.145

1976.145

Sheet (l

: 2-1/2 

1976.145

Loose de

: 2-3/4 

1976.145

1976.145

Sheet (l

: 2-3/4 

1976.145

1976.145

: 15 1/8

Sheet (l

: 2-3/4 

1976.145

: 11 1/2

Sheet (l

: 2-15/1

1976.145

: 9 1/4 

Sheet (l

: 2-11/1

1976.145

: 9 1/2 

1976.145

: 13 15/

1976.145

Sheet (l

1976.145

: 9 13/1

Sheet (l

: 2-1/4 

1976.145

: 15 1/2

Image: 1

1976.145

: 10 x 1

1976.145

: 15 9/1

Image: 1

1976.145

: 9 11/1

1976.145

: 9 13/1

1976.145

: 9 1/4 

1976.145

: 9 3/4 

Image: 1

1976.145

: 9 1/8 

Image: 8

1976.145

: 7 7/8 

Image: 7

1976.145

: 7 3/8 

1976.145

: 9 x 13

1976.145

: 13 1/4

1976.145

: 9 3/4 

1976.145

: 9 3/4 

Image: 8

1976.145

: 11 3/4

Sheet (l

: 4-3/8 

1976.145

Sheet (t

: 12-3/1

1976.145

: 10 1/1

Sheet (l

: 2-7/16

1976.145

: 9 13/1

1976.145

: 8 11/1

Sheet (i

: 2-7/16

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

DOC file

1976.145

1976.145

1976.145

DOC File

1976.145

1976.145

1976.145

1976.145

Doc file

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

: 10 1/4

1976.145

1976.145

: 9 3/4 

1976.145

: 9 13/1

1976.145

: 9 5/8 

1976.145

: 9 3/4 

At time 

1976.145

: 9 3/4 

1976.145

: 9 7/8 

1976.145

: 9 3/4 

At time 

1976.145

: 9 5/8 

1976.145

: 12 15/

1976.145

: 8 13/1

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

1976.145

: 7 3/16

TR does 

1976.145

: 11 9/1

1976.146

Framed: 

1976.147

Framed: 

1976.148

: 15 5/1

1976.150

1976.151

1976.155

1976.156

1976.157

1976.158

1976.159

1976.160

1976.161

1976.162

1976.162

1976.162

1976.163

Height (

Diameter

1976.164

Four inn

1976.165

1976.166

1976.167

Framed  



Previous

1976.168

There we

1976.168

There we

1976.168

There we

1976.169

1976.169

1976.169

1976.170

1976.171

1976.172

: 21 1/2

1977.1,"

Framed: 

1977.2,"

1977.3,"

1977.4,"

1977.5,"

1977.6,"

Framed: 

1977.7,"

1977.8,"
